company_name,country,phone,contact_title,contact_name,fax,address,city,postal_code,customer_id,region
Alfreds Futterkiste,Germany,030-0074321,Sales Representative,Maria Anders,030-0076545,Obere Str. 57,Berlin,12209,ALFKI,SP
Ana Trujillo Emparedados y helados,Mexico,(5) 555-4729,Owner,Ana Trujillo,(5) 555-3745,Avda. de la Constitución 2222,México D.F.,05021,ANATR,SP
Antonio Moreno Taquería,Mexico,(5) 555-3932,Owner,Antonio Moreno,(02) 201 24 68,Mataderos  2312,México D.F.,05023,ANTON,SP
Around the Horn,UK,(171) 555-7788,Sales Representative,Thomas Hardy,(171) 555-6750,120 Hanover Sq.,London,WA1 1DP,AROUT,SP
Berglunds snabbköp,Sweden,0921-12 34 65,Order Administrator,Christina Berglund,0921-12 34 67,Berguvsvägen  8,Luleå,S-958 22,BERGS,SP
Blauer See Delikatessen,Germany,0621-08460,Sales Representative,Hanna Moos,0621-08924,Forsterstr. 57,Mannheim,68306,BLAUS,SP
Blondesddsl père et fils,France,88.60.15.31,Marketing Manager,Frédérique Citeaux,88.60.15.32,"24, place Kléber",Strasbourg,67000,BLONP,SP
Bólido Comidas preparadas,Spain,(91) 555 22 82,Owner,Martín Sommer,(91) 555 91 99,"C/ Araquil, 67",Madrid,28023,BOLID,SP
Bon app',France,91.24.45.40,Owner,Laurence Lebihan,91.24.45.41,"12, rue des Bouchers",Marseille,13008,BONAP,SP
Bottom-Dollar Markets,Canada,(604) 555-4729,Accounting Manager,Elizabeth Lincoln,(604) 555-3745,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,BOTTM,BC
B's Beverages,UK,(171) 555-1212,Sales Representative,Victoria Ashworth,(02) 201 24 68,Fauntleroy Circus,London,EC2 5NT,BSBEV,SP
Cactus Comidas para llevar,Argentina,(1) 135-5555,Sales Agent,Patricio Simpson,(1) 135-4892,Cerrito 333,Buenos Aires,1010,CACTU,SP
Centro comercial Moctezuma,Mexico,(5) 555-3392,Marketing Manager,Francisco Chang,(5) 555-7293,Sierras de Granada 9993,México D.F.,05022,CENTC,SP
Chop-suey Chinese,Switzerland,0452-076545,Owner,Yang Wang,(02) 201 24 68,Hauptstr. 29,Bern,3012,CHOPS,SP
Comércio Mineiro,Brazil,(11) 555-7647,Sales Associate,Pedro Afonso,(02) 201 24 68,"Av. dos Lusíadas, 23",Sao Paulo,05432-043,COMMI,SP
Consolidated Holdings,UK,(171) 555-2282,Sales Representative,Elizabeth Brown,(171) 555-9199,Berkeley Gardens 12  Brewery,London,WX1 6LT,CONSH,SP
Drachenblut Delikatessen,Germany,0241-039123,Order Administrator,Sven Ottlieb,0241-059428,Walserweg 21,Aachen,52066,DRACD,SP
Du monde entier,France,40.67.88.88,Owner,Janine Labrune,40.67.89.89,"67, rue des Cinquante Otages",Nantes,44000,DUMON,SP
Eastern Connection,UK,(171) 555-0297,Sales Agent,Ann Devon,(171) 555-3373,35 King George,London,WX3 6FW,EASTC,SP
Ernst Handel,Austria,7675-3425,Sales Manager,Roland Mendel,7675-3426,Kirchgasse 6,Graz,8010,ERNSH,SP
Familia Arquibaldo,Brazil,(11) 555-9857,Marketing Assistant,Aria Cruz,(02) 201 24 68,"Rua Orós, 92",Sao Paulo,05442-030,FAMIA,SP
FISSA Fabrica Inter. Salchichas S.A.,Spain,(91) 555 94 44,Accounting Manager,Diego Roel,(91) 555 55 93,"C/ Moralzarzal, 86",Madrid,28034,FISSA,SP
Folies gourmandes,France,20.16.10.16,Assistant Sales Agent,Martine Rancé,20.16.10.17,"184, chaussée de Tournai",Lille,59000,FOLIG,SP
Folk och fä HB,Sweden,0695-34 67 21,Owner,Maria Larsson,(02) 201 24 68,Åkergatan 24,Bräcke,S-844 67,FOLKO,SP
Frankenversand,Germany,089-0877310,Marketing Manager,Peter Franken,089-0877451,Berliner Platz 43,München,80805,FRANK,SP
France restauration,France,40.32.21.21,Marketing Manager,Carine Schmitt,40.32.21.20,"54, rue Royale",Nantes,44000,FRANR,SP
Franchi S.p.A.,Italy,011-4988260,Sales Representative,Paolo Accorti,011-4988261,Via Monte Bianco 34,Torino,10100,FRANS,SP
Furia Bacalhau e Frutos do Mar,Portugal,(1) 354-2534,Sales Manager,Lino Rodriguez,(1) 354-2535,Jardim das rosas n. 32,Lisboa,1675,FURIB,SP
Galería del gastrónomo,Spain,(93) 203 4560,Marketing Manager,Eduardo Saavedra,(93) 203 4561,"Rambla de Cataluña, 23",Barcelona,08022,GALED,SP
Godos Cocina Típica,Spain,(95) 555 82 82,Sales Manager,José Pedro Freyre,(02) 201 24 68,"C/ Romero, 33",Sevilla,41101,GODOS,SP
Gourmet Lanchonetes,Brazil,(11) 555-9482,Sales Associate,André Fonseca,(02) 201 24 68,"Av. Brasil, 442",Campinas,04876-786,GOURL,SP
Great Lakes Food Market,USA,(503) 555-7555,Marketing Manager,Howard Snyder,(02) 201 24 68,2732 Baker Blvd.,Eugene,97403,GREAL,OR
GROSELLA-Restaurante,Venezuela,(2) 283-2951,Owner,Manuel Pereira,(2) 283-3397,5ª Ave. Los Palos Grandes,Caracas,1081,GROSR,DF
Hanari Carnes,Brazil,(21) 555-0091,Accounting Manager,Mario Pontes,(21) 555-8765,"Rua do Paço, 67",Rio de Janeiro,05454-876,HANAR,RJ
HILARION-Abastos,Venezuela,(5) 555-1340,Sales Representative,Carlos Hernández,(5) 555-1948,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,5022,HILAA,Táchira
Hungry Coyote Import Store,USA,(503) 555-6874,Sales Representative,Yoshi Latimer,(503) 555-2376,City Center Plaza 516 Main St.,Elgin,97827,HUNGC,OR
Hungry Owl All-Night Grocers,Ireland,2967 542,Sales Associate,Patricia McKenna,2967 3333,8 Johnstown Road,Cork,1010,HUNGO,Co. Cork
Island Trading,UK,(198) 555-8888,Marketing Manager,Helen Bennett,(02) 201 24 68,Garden House Crowther Way,Cowes,PO31 7PJ,ISLAT,Isle of Wight
Königlich Essen,Germany,0555-09876,Sales Associate,Philip Cramer,(02) 201 24 68,Maubelstr. 90,Brandenburg,14776,KOENE,SP
La corne d'abondance,France,30.59.84.10,Sales Representative,Daniel Tonini,30.59.85.11,"67, avenue de l'Europe",Versailles,78000,LACOR,SP
La maison d'Asie,France,61.77.61.10,Sales Manager,Annette Roulet,61.77.61.11,1 rue Alsace-Lorraine,Toulouse,31000,LAMAI,SP
Laughing Bacchus Wine Cellars,Canada,(604) 555-3392,Marketing Assistant,Yoshi Tannamuri,(604) 555-7293,1900 Oak St.,Vancouver,V3F 2K1,LAUGB,BC
Lazy K Kountry Store,USA,(509) 555-7969,Marketing Manager,John Steel,(509) 555-6221,12 Orchestra Terrace,Walla Walla,99362,LAZYK,WA
Lehmanns Marktstand,Germany,069-0245984,Sales Representative,Renate Messner,069-0245874,Magazinweg 7,Frankfurt a.M.,60528,LEHMS,SP
Let's Stop N Shop,USA,(415) 555-5938,Owner,Jaime Yorres,(02) 201 24 68,87 Polk St. Suite 5,San Francisco,94117,LETSS,CA
LILA-Supermercado,Venezuela,(9) 331-6954,Accounting Manager,Carlos González,(9) 331-7256,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,3508,LILAS,Lara
LINO-Delicateses,Venezuela,(8) 34-56-12,Owner,Felipe Izquierdo,(8) 34-93-93,Ave. 5 de Mayo Porlamar,I. de Margarita,4980,LINOD,Nueva Esparta
Lonesome Pine Restaurant,USA,(503) 555-9573,Sales Manager,Fran Wilson,(503) 555-9646,89 Chiaroscuro Rd.,Portland,97219,LONEP,OR
Magazzini Alimentari Riuniti,Italy,035-640230,Marketing Manager,Giovanni Rovelli,035-640231,Via Ludovico il Moro 22,Bergamo,24100,MAGAA,SP
Maison Dewey,Belgium,(02) 201 24 67,Sales Agent,Catherine Dewey,(02) 201 24 68,Rue Joseph-Bens 532,Bruxelles,B-1180,MAISD,SP
Mère Paillarde,Canada,(514) 555-8054,Marketing Assistant,Jean Fresnière,(514) 555-8055,43 rue St. Laurent,Montréal,H1J 1C3,MEREP,Québec
Morgenstern Gesundkost,Germany,0342-023176,Marketing Assistant,Alexander Feuer,(02) 201 24 68,Heerstr. 22,Leipzig,04179,MORGK,SP
North/South,UK,(171) 555-7733,Sales Associate,Simon Crowther,(171) 555-2530,South House 300 Queensbridge,London,SW7 1RZ,NORTS,SP
Océano Atlántico Ltda.,Argentina,(1) 135-5333,Sales Agent,Yvonne Moncada,(1) 135-5535,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,1010,OCEAN,SP
Old World Delicatessen,USA,(907) 555-7584,Sales Representative,Rene Phillips,(907) 555-2880,2743 Bering St.,Anchorage,99508,OLDWO,AK
Ottilies Käseladen,Germany,0221-0644327,Owner,Henriette Pfalzheim,0221-0765721,Mehrheimerstr. 369,Köln,50739,OTTIK,SP
Paris spécialités,France,(1) 42.34.22.66,Owner,Marie Bertrand,(1) 42.34.22.77,"265, boulevard Charonne",Paris,75012,PARIS,SP
Pericles Comidas clásicas,Mexico,(5) 552-3745,Sales Representative,Guillermo Fernández,(5) 545-3745,Calle Dr. Jorge Cash 321,México D.F.,05033,PERIC,SP
Piccolo und mehr,Austria,6562-9722,Sales Manager,Georg Pipps,6562-9723,Geislweg 14,Salzburg,5020,PICCO,SP
Princesa Isabel Vinhos,Portugal,(1) 356-5634,Sales Representative,Isabel de Castro,(02) 201 24 68,Estrada da saúde n. 58,Lisboa,1756,PRINI,SP
Que Delícia,Brazil,(21) 555-4252,Accounting Manager,Bernardo Batista,(21) 555-4545,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,QUEDE,RJ
Queen Cozinha,Brazil,(11) 555-1189,Marketing Assistant,Lúcia Carvalho,(02) 201 24 68,"Alameda dos Canàrios, 891",Sao Paulo,05487-020,QUEEN,SP
QUICK-Stop,Germany,0372-035188,Accounting Manager,Horst Kloss,(02) 201 24 68,Taucherstraße 10,Cunewalde,01307,QUICK,SP
Rancho grande,Argentina,(1) 123-5555,Sales Representative,Sergio Gutiérrez,(1) 123-5556,Av. del Libertador 900,Buenos Aires,1010,RANCH,SP
Rattlesnake Canyon Grocery,USA,(505) 555-5939,Assistant Sales Representative,Paula Wilson,(505) 555-3620,2817 Milton Dr.,Albuquerque,87110,RATTC,NM
Reggiani Caseifici,Italy,0522-556721,Sales Associate,Maurizio Moroni,0522-556722,Strada Provinciale 124,Reggio Emilia,42100,REGGC,SP
Ricardo Adocicados,Brazil,(21) 555-3412,Assistant Sales Agent,Janete Limeira,(02) 201 24 68,"Av. Copacabana, 267",Rio de Janeiro,02389-890,RICAR,RJ
Richter Supermarkt,Switzerland,0897-034214,Sales Manager,Michael Holz,(02) 201 24 68,Grenzacherweg 237,Genève,1203,RICSU,SP
Romero y tomillo,Spain,(91) 745 6200,Accounting Manager,Alejandra Camino,(91) 745 6210,"Gran Vía, 1",Madrid,28001,ROMEY,SP
Santé Gourmet,Norway,07-98 92 35,Owner,Jonas Bergulfsen,07-98 92 47,Erling Skakkes gate 78,Stavern,4110,SANTG,SP
Save-a-lot Markets,USA,(208) 555-8097,Sales Representative,Jose Pavarotti,(02) 201 24 68,187 Suffolk Ln.,Boise,83720,SAVEA,ID
Seven Seas Imports,UK,(171) 555-1717,Sales Manager,Hari Kumar,(171) 555-5646,90 Wadhurst Rd.,London,OX15 4NB,SEVES,SP
Simons bistro,Denmark,31 12 34 56,Owner,Jytte Petersen,31 13 35 57,Vinbæltet 34,Kobenhavn,1734,SIMOB,SP
Spécialités du monde,France,(1) 47.55.60.10,Marketing Manager,Dominique Perrier,(1) 47.55.60.20,"25, rue Lauriston",Paris,75016,SPECD,SP
Split Rail Beer & Ale,USA,(307) 555-4680,Sales Manager,Art Braunschweiger,(307) 555-6525,P.O. Box 555,Lander,82520,SPLIR,WY
Suprêmes délices,Belgium,(071) 23 67 22 20,Accounting Manager,Pascale Cartrain,(071) 23 67 22 21,"Boulevard Tirou, 255",Charleroi,B-6000,SUPRD,SP
The Big Cheese,USA,(503) 555-3612,Marketing Manager,Liz Nixon,(02) 201 24 68,89 Jefferson Way Suite 2,Portland,97201,THEBI,OR
The Cracker Box,USA,(406) 555-5834,Marketing Assistant,Liu Wong,(406) 555-8083,55 Grizzly Peak Rd.,Butte,59801,THECR,MT
Toms Spezialitäten,Germany,0251-031259,Marketing Manager,Karin Josephs,0251-035695,Luisenstr. 48,Münster,44087,TOMSP,SP
Tortuga Restaurante,Mexico,(5) 555-2933,Owner,Miguel Angel Paolino,(02) 201 24 68,Avda. Azteca 123,México D.F.,05033,TORTU,SP
Tradição Hipermercados,Brazil,(11) 555-2167,Sales Representative,Anabela Domingues,(11) 555-2168,"Av. Inês de Castro, 414",Sao Paulo,05634-030,TRADH,SP
Trail's Head Gourmet Provisioners,USA,(206) 555-8257,Sales Associate,Helvetius Nagy,(206) 555-2174,722 DaVinci Blvd.,Kirkland,98034,TRAIH,WA
Vaffeljernet,Denmark,86 21 32 43,Sales Manager,Palle Ibsen,86 22 33 44,Smagsloget 45,Århus,8200,VAFFE,SP
Victuailles en stock,France,78.32.54.86,Sales Agent,Mary Saveley,78.32.54.87,"2, rue du Commerce",Lyon,69004,VICTE,SP
Vins et alcools Chevalier,France,26.47.15.10,Accounting Manager,Paul Henriot,26.47.15.11,59 rue de l'Abbaye,Reims,51100,VINET,SP
Die Wandernde Kuh,Germany,0711-020361,Sales Representative,Rita Müller,0711-035428,Adenauerallee 900,Stuttgart,70563,WANDK,SP
Wartian Herkku,Finland,981-443655,Accounting Manager,Pirkko Koskitalo,981-443655,Torikatu 38,Oulu,90110,WARTH,SP
Wellington Importadora,Brazil,(14) 555-8122,Sales Manager,Paula Parente,(02) 201 24 68,"Rua do Mercado, 12",Resende,08737-363,WELLI,SP
White Clover Markets,USA,(206) 555-4112,Owner,Karl Jablonski,(206) 555-4115,305 - 14th Ave. S. Suite 3B,Seattle,98128,WHITC,WA
Wilman Kala,Finland,90-224 8858,Owner/Marketing Assistant,Matti Karttunen,90-224 8858,Keskuskatu 45,Helsinki,21240,WILMK,SP
Wolski  Zajazd,Poland,(26) 642-7012,Owner,Zbyszek Piestrzeniewicz,(26) 642-7012,ul. Filtrowa 68,Warszawa,01-012,WOLZA,SP
