phone,company_name,country,contact_title,contact_name,fax,address,city,postal_code,customer_id,region
030-0074321,Alfreds Futterkiste,Germany,Sales Representative,Maria Anders,030-0076545,Obere Str. 57,Berlin,12209,ALFKI,SP
(5) 555-4729,Ana Trujillo Emparedados y helados,Mexico,Owner,Ana Trujillo,(5) 555-3745,Avda. de la Constitución 2222,México D.F.,05021,ANATR,SP
(5) 555-3932,Antonio Moreno Taquería,Mexico,Owner,Antonio Moreno,(02) 201 24 68,Mataderos  2312,México D.F.,05023,ANTON,SP
[phone],Around the Horn,UK,Sales Representative,Thomas Hardy,(171) 555-6750,120 Hanover Sq.,London,WA1 1DP,AROUT,SP
0921-12 34 65,Berglunds snabbköp,Sweden,Order Administrator,Christina Berglund,0921-12 34 67,Berguvsvägen  8,Luleå,S-958 22,BERGS,SP
0621-08460,Blauer See Delikatessen,Germany,Sales Representative,Hanna Moos,0621-08924,Forsterstr. 57,Mannheim,68306,BLAUS,SP
88.60.15.31,Blondesddsl père et fils,France,Marketing Manager,Frédérique Citeaux,88.60.15.32,"24, place Kléber",Strasbourg,67000,BLONP,SP
(91) 555 22 82,Bólido Comidas preparadas,Spain,Owner,Martín Sommer,(91) 555 91 99,"C/ Araquil, 67",Madrid,28023,BOLID,SP
91.24.45.40,Bon app',France,Owner,Laurence Lebihan,91.24.45.41,"12, rue des Bouchers",Marseille,13008,BONAP,SP
[phone],Bottom-Dollar Markets,Canada,Accounting Manager,Elizabeth Lincoln,(604) 555-3745,23 Tsawassen Blvd.,Tsawassen,T2F 8M4,BOTTM,BC
[phone],B's Beverages,UK,Sales Representative,Victoria Ashworth,(02) 201 24 68,Fauntleroy Circus,London,EC2 5NT,BSBEV,SP
(1) 135-5555,Cactus Comidas para llevar,Argentina,Sales Agent,Patricio Simpson,(1) 135-4892,Cerrito 333,Buenos Aires,1010,CACTU,SP
(5) 555-3392,Centro comercial Moctezuma,Mexico,Marketing Manager,Francisco Chang,(5) 555-7293,Sierras de Granada 9993,México D.F.,05022,CENTC,SP
0452-076545,Chop-suey Chinese,Switzerland,Owner,Yang Wang,(02) 201 24 68,Hauptstr. 29,Bern,3012,CHOPS,SP
(11) 555-7647,Comércio Mineiro,Brazil,Sales Associate,Pedro Afonso,(02) 201 24 68,"Av. dos Lusíadas, 23",Sao Paulo,05432-043,COMMI,SP
[phone],Consolidated Holdings,UK,Sales Representative,Elizabeth Brown,(171) 555-9199,Berkeley Gardens 12  Brewery,London,WX1 6LT,CONSH,SP
0241-039123,Drachenblut Delikatessen,Germany,Order Administrator,Sven Ottlieb,0241-059428,Walserweg 21,Aachen,52066,DRACD,SP
40.67.88.88,Du monde entier,France,Owner,Janine Labrune,40.67.89.89,"67, rue des Cinquante Otages",Nantes,44000,DUMON,SP
[phone],Eastern Connection,UK,Sales Agent,Ann Devon,(171) 555-3373,35 King George,London,WX3 6FW,EASTC,SP
7675-3425,Ernst Handel,Austria,Sales Manager,Roland Mendel,7675-3426,Kirchgasse 6,Graz,8010,ERNSH,SP
(11) 555-9857,Familia Arquibaldo,Brazil,Marketing Assistant,Aria Cruz,(02) 201 24 68,"Rua Orós, 92",Sao Paulo,05442-030,FAMIA,SP
(91) 555 94 44,FISSA Fabrica Inter. Salchichas S.A.,Spain,Accounting Manager,Diego Roel,(91) 555 55 93,"C/ Moralzarzal, 86",Madrid,28034,FISSA,SP
20.16.10.16,Folies gourmandes,France,Assistant Sales Agent,Martine Rancé,20.16.10.17,"184, chaussée de Tournai",Lille,59000,FOLIG,SP
0695-34 67 21,Folk och fä HB,Sweden,Owner,Maria Larsson,(02) 201 24 68,Åkergatan 24,Bräcke,S-844 67,FOLKO,SP
089-0877310,Frankenversand,Germany,Marketing Manager,Peter Franken,089-0877451,Berliner Platz 43,München,80805,FRANK,SP
40.32.21.21,France restauration,France,Marketing Manager,Carine Schmitt,40.32.21.20,"54, rue Royale",Nantes,44000,FRANR,SP
011-4988260,Franchi S.p.A.,Italy,Sales Representative,Paolo Accorti,011-4988261,Via Monte Bianco 34,Torino,10100,FRANS,SP
(1) 354-2534,Furia Bacalhau e Frutos do Mar,Portugal,Sales Manager,Lino Rodriguez,(1) 354-2535,Jardim das rosas n. 32,Lisboa,1675,FURIB,SP
(93) 203 4560,Galería del gastrónomo,Spain,Marketing Manager,Eduardo Saavedra,(93) 203 4561,"Rambla de Cataluña, 23",Barcelona,08022,GALED,SP
(95) 555 82 82,Godos Cocina Típica,Spain,Sales Manager,José Pedro Freyre,(02) 201 24 68,"C/ Romero, 33",Sevilla,41101,GODOS,SP
(11) 555-9482,Gourmet Lanchonetes,Brazil,Sales Associate,André Fonseca,(02) 201 24 68,"Av. Brasil, 442",Campinas,04876-786,GOURL,SP
[phone],Great Lakes Food Market,USA,Marketing Manager,Howard Snyder,(02) 201 24 68,2732 Baker Blvd.,Eugene,97403,GREAL,OR
(2) 283-2951,GROSELLA-Restaurante,Venezuela,Owner,Manuel Pereira,(2) 283-3397,5ª Ave. Los Palos Grandes,Caracas,1081,GROSR,DF
(21) 555-0091,Hanari Carnes,Brazil,Accounting Manager,Mario Pontes,(21) 555-8765,"Rua do Paço, 67",Rio de Janeiro,05454-876,HANAR,RJ
(5) 555-1340,HILARION-Abastos,Venezuela,Sales Representative,Carlos Hernández,(5) 555-1948,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,5022,HILAA,Táchira
[phone],Hungry Coyote Import Store,USA,Sales Representative,Yoshi Latimer,(503) 555-2376,City Center Plaza 516 Main St.,Elgin,97827,HUNGC,OR
2967 542,Hungry Owl All-Night Grocers,Ireland,Sales Associate,Patricia McKenna,2967 3333,8 Johnstown Road,Cork,1010,HUNGO,Co. Cork
[phone],Island Trading,UK,Marketing Manager,Helen Bennett,(02) 201 24 68,Garden House Crowther Way,Cowes,PO31 7PJ,ISLAT,Isle of Wight
0555-09876,Königlich Essen,Germany,Sales Associate,Philip Cramer,(02) 201 24 68,Maubelstr. 90,Brandenburg,14776,KOENE,SP
30.59.84.10,La corne d'abondance,France,Sales Representative,Daniel Tonini,30.59.85.11,"67, avenue de l'Europe",Versailles,78000,LACOR,SP
61.77.61.10,La maison d'Asie,France,Sales Manager,Annette Roulet,61.77.61.11,1 rue Alsace-Lorraine,Toulouse,31000,LAMAI,SP
[phone],Laughing Bacchus Wine Cellars,Canada,Marketing Assistant,Yoshi Tannamuri,(604) 555-7293,1900 Oak St.,Vancouver,V3F 2K1,LAUGB,BC
[phone],Lazy K Kountry Store,USA,Marketing Manager,John Steel,(509) 555-6221,12 Orchestra Terrace,Walla Walla,99362,LAZYK,WA
069-0245984,Lehmanns Marktstand,Germany,Sales Representative,Renate Messner,069-0245874,Magazinweg 7,Frankfurt a.M.,60528,LEHMS,SP
[phone],Let's Stop N Shop,USA,Owner,Jaime Yorres,(02) 201 24 68,87 Polk St. Suite 5,San Francisco,94117,LETSS,CA
(9) 331-6954,LILA-Supermercado,Venezuela,Accounting Manager,Carlos González,(9) 331-7256,Carrera 52 con Ave. Bolívar #65-98 Llano Largo,Barquisimeto,3508,LILAS,Lara
(8) 34-56-12,LINO-Delicateses,Venezuela,Owner,Felipe Izquierdo,(8) 34-93-93,Ave. 5 de Mayo Porlamar,I. de Margarita,4980,LINOD,Nueva Esparta
[phone],Lonesome Pine Restaurant,USA,Sales Manager,Fran Wilson,(503) 555-9646,89 Chiaroscuro Rd.,Portland,97219,LONEP,OR
035-640230,Magazzini Alimentari Riuniti,Italy,Marketing Manager,Giovanni Rovelli,035-640231,Via Ludovico il Moro 22,Bergamo,24100,MAGAA,SP
(02) 201 24 67,Maison Dewey,Belgium,Sales Agent,Catherine Dewey,(02) 201 24 68,Rue Joseph-Bens 532,Bruxelles,B-1180,MAISD,SP
[phone],Mère Paillarde,Canada,Marketing Assistant,Jean Fresnière,(514) 555-8055,43 rue St. Laurent,Montréal,H1J 1C3,MEREP,Québec
0342-023176,Morgenstern Gesundkost,Germany,Marketing Assistant,Alexander Feuer,(02) 201 24 68,Heerstr. 22,Leipzig,04179,MORGK,SP
[phone],North/South,UK,Sales Associate,Simon Crowther,(171) 555-2530,South House 300 Queensbridge,London,SW7 1RZ,NORTS,SP
(1) 135-5333,Océano Atlántico Ltda.,Argentina,Sales Agent,Yvonne Moncada,(1) 135-5535,Ing. Gustavo Moncada 8585 Piso 20-A,Buenos Aires,1010,OCEAN,SP
[phone],Old World Delicatessen,USA,Sales Representative,Rene Phillips,(907) 555-2880,2743 Bering St.,Anchorage,99508,OLDWO,AK
0221-0644327,Ottilies Käseladen,Germany,Owner,Henriette Pfalzheim,0221-0765721,Mehrheimerstr. 369,Köln,50739,OTTIK,SP
(1) 42.34.22.66,Paris spécialités,France,Owner,Marie Bertrand,(1) 42.34.22.77,"265, boulevard Charonne",Paris,75012,PARIS,SP
(5) 552-3745,Pericles Comidas clásicas,Mexico,Sales Representative,Guillermo Fernández,(5) 545-3745,Calle Dr. Jorge Cash 321,México D.F.,05033,PERIC,SP
6562-9722,Piccolo und mehr,Austria,Sales Manager,Georg Pipps,6562-9723,Geislweg 14,Salzburg,5020,PICCO,SP
(1) 356-5634,Princesa Isabel Vinhos,Portugal,Sales Representative,Isabel de Castro,(02) 201 24 68,Estrada da saúde n. 58,Lisboa,1756,PRINI,SP
(21) 555-4252,Que Delícia,Brazil,Accounting Manager,Bernardo Batista,(21) 555-4545,"Rua da Panificadora, 12",Rio de Janeiro,02389-673,QUEDE,RJ
(11) 555-1189,Queen Cozinha,Brazil,Marketing Assistant,Lúcia Carvalho,(02) 201 24 68,"Alameda dos Canàrios, 891",Sao Paulo,05487-020,QUEEN,SP
0372-035188,QUICK-Stop,Germany,Accounting Manager,Horst Kloss,(02) 201 24 68,Taucherstraße 10,Cunewalde,01307,QUICK,SP
(1) 123-5555,Rancho grande,Argentina,Sales Representative,Sergio Gutiérrez,(1) 123-5556,Av. del Libertador 900,Buenos Aires,1010,RANCH,SP
[phone],Rattlesnake Canyon Grocery,USA,Assistant Sales Representative,Paula Wilson,(505) 555-3620,2817 Milton Dr.,Albuquerque,87110,RATTC,NM
0522-556721,Reggiani Caseifici,Italy,Sales Associate,Maurizio Moroni,0522-556722,Strada Provinciale 124,Reggio Emilia,42100,REGGC,SP
(21) 555-3412,Ricardo Adocicados,Brazil,Assistant Sales Agent,Janete Limeira,(02) 201 24 68,"Av. Copacabana, 267",Rio de Janeiro,02389-890,RICAR,RJ
0897-034214,Richter Supermarkt,Switzerland,Sales Manager,Michael Holz,(02) 201 24 68,Grenzacherweg 237,Genève,1203,RICSU,SP
(91) 745 6200,Romero y tomillo,Spain,Accounting Manager,Alejandra Camino,(91) 745 6210,"Gran Vía, 1",Madrid,28001,ROMEY,SP
07-98 92 35,Santé Gourmet,Norway,Owner,Jonas Bergulfsen,07-98 92 47,Erling Skakkes gate 78,Stavern,4110,SANTG,SP
[phone],Save-a-lot Markets,USA,Sales Representative,Jose Pavarotti,(02) 201 24 68,187 Suffolk Ln.,Boise,83720,SAVEA,ID
[phone],Seven Seas Imports,UK,Sales Manager,Hari Kumar,(171) 555-5646,90 Wadhurst Rd.,London,OX15 4NB,SEVES,SP
31 12 34 56,Simons bistro,Denmark,Owner,Jytte Petersen,31 13 35 57,Vinbæltet 34,Kobenhavn,1734,SIMOB,SP
(1) 47.55.60.10,Spécialités du monde,France,Marketing Manager,Dominique Perrier,(1) 47.55.60.20,"25, rue Lauriston",Paris,75016,SPECD,SP
[phone],Split Rail Beer & Ale,USA,Sales Manager,Art Braunschweiger,(307) 555-6525,P.O. Box 555,Lander,82520,SPLIR,WY
(071) 23 67 22 20,Suprêmes délices,Belgium,Accounting Manager,Pascale Cartrain,(071) 23 67 22 21,"Boulevard Tirou, 255",Charleroi,B-6000,SUPRD,SP
[phone],The Big Cheese,USA,Marketing Manager,Liz Nixon,(02) 201 24 68,89 Jefferson Way Suite 2,Portland,97201,THEBI,OR
[phone],The Cracker Box,USA,Marketing Assistant,Liu Wong,(406) 555-8083,55 Grizzly Peak Rd.,Butte,59801,THECR,MT
0251-031259,Toms Spezialitäten,Germany,Marketing Manager,Karin Josephs,0251-035695,Luisenstr. 48,Münster,44087,TOMSP,SP
(5) 555-2933,Tortuga Restaurante,Mexico,Owner,Miguel Angel Paolino,(02) 201 24 68,Avda. Azteca 123,México D.F.,05033,TORTU,SP
(11) 555-2167,Tradição Hipermercados,Brazil,Sales Representative,Anabela Domingues,(11) 555-2168,"Av. Inês de Castro, 414",Sao Paulo,05634-030,TRADH,SP
[phone],Trail's Head Gourmet Provisioners,USA,Sales Associate,Helvetius Nagy,(206) 555-2174,722 DaVinci Blvd.,Kirkland,98034,TRAIH,WA
86 21 32 43,Vaffeljernet,Denmark,Sales Manager,Palle Ibsen,86 22 33 44,Smagsloget 45,Århus,8200,VAFFE,SP
78.32.54.86,Victuailles en stock,France,Sales Agent,Mary Saveley,78.32.54.87,"2, rue du Commerce",Lyon,69004,VICTE,SP
26.47.15.10,Vins et alcools Chevalier,France,Accounting Manager,Paul Henriot,26.47.15.11,59 rue de l'Abbaye,Reims,51100,VINET,SP
0711-020361,Die Wandernde Kuh,Germany,Sales Representative,Rita Müller,0711-035428,Adenauerallee 900,Stuttgart,70563,WANDK,SP
981-443655,Wartian Herkku,Finland,Accounting Manager,Pirkko Koskitalo,981-443655,Torikatu 38,Oulu,90110,WARTH,SP
(14) 555-8122,Wellington Importadora,Brazil,Sales Manager,Paula Parente,(02) 201 24 68,"Rua do Mercado, 12",Resende,08737-363,WELLI,SP
[phone],White Clover Markets,USA,Owner,Karl Jablonski,(206) 555-4115,305 - 14th Ave. S. Suite 3B,Seattle,98128,WHITC,WA
90-224 8858,Wilman Kala,Finland,Owner/Marketing Assistant,Matti Karttunen,90-224 8858,Keskuskatu 45,Helsinki,21240,WILMK,SP
(26) 642-7012,Wolski  Zajazd,Poland,Owner,Zbyszek Piestrzeniewicz,(26) 642-7012,ul. Filtrowa 68,Warszawa,01-012,WOLZA,SP
