order_details_id,order_id,product_id,unit_price,quantity,discount
511,10440,29,99.0,24,0.150000006
512,10440,61,22.7999992,90,0.150000006
513,10441,27,35.0999985,50,0.0
514,10442,11,16.7999992,30,0.0
515,10442,54,5.9000001,80,0.0
516,10442,66,13.6000004,60,0.0
517,10443,11,16.7999992,6,0.200000003
518,10443,28,36.4000015,12,0.0
519,10444,17,31.2000008,10,0.0
520,10444,26,24.8999996,15,0.0
521,10444,35,14.3999996,8,0.0
522,10444,41,7.69999981,30,0.0
523,10445,39,14.3999996,6,0.0
524,10445,54,5.9000001,15,0.0
525,10446,19,7.30000019,12,0.100000001
526,10446,24,3.5999999,20,0.100000001
527,10446,31,10.0,3,0.100000001
528,10446,52,5.5999999,15,0.100000001
529,10447,19,7.30000019,40,0.0
530,10447,65,16.7999992,35,0.0
531,10447,71,17.2000008,2,0.0
532,10448,26,24.8999996,6,0.0
533,10448,40,14.6999998,20,0.0
534,10449,10,24.7999992,14,0.0
535,10449,52,5.5999999,20,0.0
536,10449,62,39.4000015,35,0.0
537,10450,10,24.7999992,20,0.200000003
538,10450,54,5.9000001,6,0.200000003
539,10451,55,19.2000008,120,0.100000001
540,10451,64,26.6000004,35,0.100000001
541,10451,65,16.7999992,28,0.100000001
542,10451,77,10.3999996,55,0.100000001
543,10452,28,36.4000015,15,0.0
544,10452,44,15.5,100,0.0500000007
545,10453,48,10.1999998,15,0.100000001
546,10453,70,12.0,25,0.100000001
547,10454,16,13.8999996,20,0.200000003
548,10454,33,2.0,20,0.200000003
549,10454,46,9.60000038,10,0.200000003
550,10455,39,14.3999996,20,0.0
551,10455,53,26.2000008,50,0.0
552,10455,61,22.7999992,25,0.0
553,10455,71,17.2000008,30,0.0
554,10456,21,8.0,40,0.150000006
555,10456,49,16.0,21,0.150000006
556,10457,59,44.0,36,0.0
557,10458,26,24.8999996,30,0.0
558,10458,28,36.4000015,30,0.0
559,10458,43,36.7999992,20,0.0
560,10458,56,30.3999996,15,0.0
561,10458,71,17.2000008,50,0.0
562,10459,7,24.0,16,0.0500000007
563,10459,46,9.60000038,20,0.0500000007
564,10459,72,27.7999992,40,0.0
565,10460,68,10.0,21,0.25
566,10460,75,6.19999981,4,0.25
567,10461,21,8.0,40,0.25
568,10461,30,20.7000008,28,0.25
569,10461,55,19.2000008,60,0.25
570,10462,13,4.80000019,1,0.0
571,10462,23,7.19999981,21,0.0
572,10463,19,7.30000019,21,0.0
573,10463,42,11.1999998,50,0.0
574,10464,4,17.6000004,16,0.200000003
575,10464,43,36.7999992,3,0.0
576,10464,56,30.3999996,30,0.200000003
577,10464,60,27.2000008,20,0.0
578,10465,24,3.5999999,25,0.0
579,10465,29,99.0,18,0.100000001
580,10465,40,14.6999998,20,0.0
581,10465,45,7.5999999,30,0.100000001
582,10465,50,13.0,25,0.0
583,10466,11,16.7999992,10,0.0
584,10466,46,9.60000038,5,0.0
585,10467,24,3.5999999,28,0.0
586,10467,25,11.1999998,12,0.0
587,10468,30,20.7000008,8,0.0
588,10468,43,36.7999992,15,0.0
589,10469,2,15.1999998,40,0.150000006
590,10469,16,13.8999996,35,0.150000006
591,10469,44,15.5,2,0.150000006
592,10470,18,50.0,30,0.0
593,10470,23,7.19999981,15,0.0
594,10470,64,26.6000004,8,0.0
595,10471,7,24.0,30,0.0
596,10471,56,30.3999996,20,0.0
597,10472,24,3.5999999,80,0.0500000007
598,10472,51,42.4000015,18,0.0
599,10473,33,2.0,12,0.0
600,10473,71,17.2000008,12,0.0
601,10474,14,18.6000004,12,0.0
602,10474,28,36.4000015,18,0.0
603,10474,40,14.6999998,21,0.0
604,10474,75,6.19999981,10,0.0
605,10475,31,10.0,35,0.150000006
606,10475,66,13.6000004,60,0.150000006
607,10475,76,14.3999996,42,0.150000006
608,10476,55,19.2000008,2,0.0500000007
609,10476,70,12.0,12,0.0
610,10477,1,14.3999996,15,0.0
611,10477,21,8.0,21,0.25
612,10477,39,14.3999996,20,0.25
613,10478,10,24.7999992,20,0.0500000007
614,10479,38,210.800003,30,0.0
615,10479,53,26.2000008,28,0.0
616,10479,59,44.0,60,0.0
617,10479,64,26.6000004,30,0.0
618,10480,47,7.5999999,30,0.0
619,10480,59,44.0,12,0.0
620,10481,49,16.0,24,0.0
621,10481,60,27.2000008,40,0.0
622,10482,40,14.6999998,10,0.0
623,10483,34,11.1999998,35,0.0500000007
624,10483,77,10.3999996,30,0.0500000007
625,10484,21,8.0,14,0.0
626,10484,40,14.6999998,10,0.0
627,10484,51,42.4000015,3,0.0
628,10485,2,15.1999998,20,0.100000001
629,10485,3,8.0,20,0.100000001
630,10485,55,19.2000008,30,0.100000001
631,10485,70,12.0,60,0.100000001
632,10486,11,16.7999992,5,0.0
633,10486,51,42.4000015,25,0.0
634,10486,74,8.0,16,0.0
635,10487,19,7.30000019,5,0.0
636,10487,26,24.8999996,30,0.0
637,10487,54,5.9000001,24,0.25
638,10488,59,44.0,30,0.0
639,10488,73,12.0,20,0.200000003
640,10489,11,16.7999992,15,0.25
641,10489,16,13.8999996,18,0.0
642,10490,59,44.0,60,0.0
643,10490,68,10.0,30,0.0
644,10490,75,6.19999981,36,0.0
645,10491,44,15.5,15,0.150000006
646,10491,77,10.3999996,7,0.150000006
647,10492,25,11.1999998,60,0.0500000007
648,10492,42,11.1999998,20,0.0500000007
649,10493,65,16.7999992,15,0.100000001
650,10493,66,13.6000004,10,0.100000001
651,10493,69,28.7999992,10,0.100000001
652,10494,56,30.3999996,30,0.0
653,10495,23,7.19999981,10,0.0
654,10495,41,7.69999981,20,0.0
655,10495,77,10.3999996,5,0.0
656,10496,31,10.0,20,0.0500000007
657,10497,56,30.3999996,14,0.0
658,10497,72,27.7999992,25,0.0
659,10497,77,10.3999996,25,0.0
660,10498,24,4.5,14,0.0
661,10498,40,18.3999996,5,0.0
662,10498,42,14.0,30,0.0
663,10499,28,45.5999985,20,0.0
664,10499,49,20.0,25,0.0
665,10500,15,15.5,12,0.0500000007
666,10500,28,45.5999985,8,0.0500000007
667,10501,54,7.44999981,20,0.0
668,10502,45,9.5,21,0.0
669,10502,53,32.7999992,6,0.0
670,10502,67,14.0,30,0.0
671,10503,14,23.25,70,0.0
672,10503,65,21.0499992,20,0.0
673,10504,2,19.0,12,0.0
674,10504,21,10.0,12,0.0
675,10504,53,32.7999992,10,0.0
676,10504,61,28.5,25,0.0
677,10505,62,49.2999992,3,0.0
678,10506,25,14.0,18,0.100000001
679,10506,70,15.0,14,0.100000001
680,10507,43,46.0,15,0.150000006
681,10507,48,12.75,15,0.150000006
682,10508,13,6.0,10,0.0
683,10508,39,18.0,10,0.0
684,10509,28,45.5999985,3,0.0
685,10510,29,123.790001,36,0.0
686,10510,75,7.75,36,0.100000001
687,10511,4,22.0,50,0.150000006
688,10511,7,30.0,50,0.150000006
689,10511,8,40.0,10,0.150000006
690,10512,24,4.5,10,0.150000006
691,10512,46,12.0,9,0.150000006
692,10512,47,9.5,6,0.150000006
693,10512,60,34.0,12,0.150000006
694,10513,21,10.0,40,0.200000003
695,10513,32,32.0,50,0.200000003
696,10513,61,28.5,15,0.200000003
697,10514,20,81.0,39,0.0
698,10514,28,45.5999985,35,0.0
699,10514,56,38.0,70,0.0
700,10514,65,21.0499992,39,0.0
701,10514,75,7.75,50,0.0
702,10515,9,97.0,16,0.150000006
703,10515,16,17.4500008,50,0.0
704,10515,27,43.9000015,120,0.0
705,10515,33,2.5,16,0.150000006
706,10515,60,34.0,84,0.150000006
707,10516,18,62.5,25,0.100000001
708,10516,41,9.64999962,80,0.100000001
709,10516,42,14.0,20,0.0
710,10517,52,7.0,6,0.0
711,10517,59,55.0,4,0.0
712,10517,70,15.0,6,0.0
713,10518,24,4.5,5,0.0
714,10518,38,263.5,15,0.0
715,10518,44,19.4500008,9,0.0
716,10519,10,31.0,16,0.0500000007
717,10519,56,38.0,40,0.0
718,10519,60,34.0,10,0.0500000007
719,10520,24,4.5,8,0.0
720,10520,53,32.7999992,5,0.0
721,10521,35,18.0,3,0.0
722,10521,41,9.64999962,10,0.0
723,10521,68,12.5,6,0.0
724,10522,1,18.0,40,0.200000003
725,10522,8,40.0,24,0.0
726,10522,30,25.8899994,20,0.200000003
727,10522,40,18.3999996,25,0.200000003
728,10523,17,39.0,25,0.100000001
729,10523,20,81.0,15,0.100000001
730,10523,37,26.0,18,0.100000001
731,10523,41,9.64999962,6,0.100000001
732,10524,10,31.0,2,0.0
733,10524,30,25.8899994,10,0.0
734,10524,43,46.0,60,0.0
735,10524,54,7.44999981,15,0.0
736,10525,36,19.0,30,0.0
737,10525,40,18.3999996,15,0.100000001
738,10526,1,18.0,8,0.150000006
739,10526,13,6.0,10,0.0
740,10526,56,38.0,30,0.150000006
741,10527,4,22.0,50,0.100000001
742,10527,36,19.0,30,0.100000001
743,10528,11,21.0,3,0.0
744,10528,33,2.5,8,0.200000003
745,10528,72,34.7999992,9,0.0
746,10529,55,24.0,14,0.0
747,10529,68,12.5,20,0.0
748,10529,69,36.0,10,0.0
749,10530,17,39.0,40,0.0
750,10530,43,46.0,25,0.0
751,10530,61,28.5,20,0.0
752,10530,76,18.0,50,0.0
753,10531,59,55.0,2,0.0
754,10532,30,25.8899994,15,0.0
755,10532,66,17.0,24,0.0
756,10533,4,22.0,50,0.0500000007
757,10533,72,34.7999992,24,0.0
758,10533,73,15.0,24,0.0500000007
759,10534,30,25.8899994,10,0.0
760,10534,40,18.3999996,10,0.200000003
761,10534,54,7.44999981,10,0.200000003
762,10535,11,21.0,50,0.100000001
763,10535,40,18.3999996,10,0.100000001
764,10535,57,19.5,5,0.100000001
765,10535,59,55.0,15,0.100000001
766,10536,12,38.0,15,0.25
767,10536,31,12.5,20,0.0
768,10536,33,2.5,30,0.0
769,10536,60,34.0,35,0.25
770,10537,31,12.5,30,0.0
771,10537,51,53.0,6,0.0
772,10537,58,13.25,20,0.0
773,10537,72,34.7999992,21,0.0
774,10537,73,15.0,9,0.0
775,10538,70,15.0,7,0.0
776,10538,72,34.7999992,1,0.0
777,10539,13,6.0,8,0.0
778,10539,21,10.0,15,0.0
779,10539,33,2.5,15,0.0
780,10539,49,20.0,6,0.0
781,10540,3,10.0,60,0.0
782,10540,26,31.2299995,40,0.0
783,10540,38,263.5,30,0.0
784,10540,68,12.5,35,0.0
785,10541,24,4.5,35,0.100000001
786,10541,38,263.5,4,0.100000001
787,10541,65,21.0499992,36,0.100000001
788,10541,71,21.5,9,0.100000001
789,10542,11,21.0,15,0.0500000007
790,10542,54,7.44999981,24,0.0500000007
791,10543,12,38.0,30,0.150000006
792,10543,23,9.0,70,0.150000006
793,10544,28,45.5999985,7,0.0
794,10544,67,14.0,7,0.0
795,10545,11,21.0,10,0.0
796,10546,7,30.0,10,0.0
797,10546,35,18.0,30,0.0
798,10546,62,49.2999992,40,0.0
799,10547,32,32.0,24,0.150000006
800,10547,36,19.0,60,0.0
801,10548,34,14.0,10,0.25
802,10548,41,9.64999962,14,0.0
803,10549,31,12.5,55,0.150000006
804,10549,45,9.5,100,0.150000006
805,10549,51,53.0,48,0.150000006
806,10550,17,39.0,8,0.100000001
807,10550,19,9.19999981,10,0.0
808,10550,21,10.0,6,0.100000001
809,10550,61,28.5,10,0.100000001
810,10551,16,17.4500008,40,0.150000006
811,10551,35,18.0,20,0.150000006
812,10551,44,19.4500008,40,0.0
813,10552,69,36.0,18,0.0
814,10552,75,7.75,30,0.0
815,10553,11,21.0,15,0.0
816,10553,16,17.4500008,14,0.0
817,10553,22,21.0,24,0.0
818,10553,31,12.5,30,0.0
819,10553,35,18.0,6,0.0
820,10554,16,17.4500008,30,0.0500000007
821,10554,23,9.0,20,0.0500000007
822,10554,62,49.2999992,20,0.0500000007
823,10554,77,13.0,10,0.0500000007
824,10555,14,23.25,30,0.200000003
825,10555,19,9.19999981,35,0.200000003
826,10555,24,4.5,18,0.200000003
827,10555,51,53.0,20,0.200000003
828,10555,56,38.0,40,0.200000003
829,10556,72,34.7999992,24,0.0
830,10557,64,33.25,30,0.0
831,10557,75,7.75,20,0.0
832,10558,47,9.5,25,0.0
833,10558,51,53.0,20,0.0
834,10558,52,7.0,30,0.0
835,10558,53,32.7999992,18,0.0
836,10558,73,15.0,3,0.0
837,10559,41,9.64999962,12,0.0500000007
838,10559,55,24.0,18,0.0500000007
839,10560,30,25.8899994,20,0.0
840,10560,62,49.2999992,15,0.25
841,10561,44,19.4500008,10,0.0
842,10561,51,53.0,50,0.0
843,10562,33,2.5,20,0.100000001
844,10562,62,49.2999992,10,0.100000001
845,10563,36,19.0,25,0.0
846,10563,52,7.0,70,0.0
847,10564,17,39.0,16,0.0500000007
848,10564,31,12.5,6,0.0500000007
849,10564,55,24.0,25,0.0500000007
850,10565,24,4.5,25,0.100000001
851,10565,64,33.25,18,0.100000001
852,10566,11,21.0,35,0.150000006
853,10566,18,62.5,18,0.150000006
854,10566,76,18.0,10,0.0
855,10567,31,12.5,60,0.200000003
856,10567,51,53.0,3,0.0
857,10567,59,55.0,40,0.200000003
858,10568,10,31.0,5,0.0
859,10569,31,12.5,35,0.200000003
860,10569,76,18.0,30,0.0
861,10570,11,21.0,15,0.0500000007
862,10570,56,38.0,60,0.0500000007
863,10571,14,23.25,11,0.150000006
864,10571,42,14.0,28,0.150000006
865,10572,16,17.4500008,12,0.100000001
866,10572,32,32.0,10,0.100000001
867,10572,40,18.3999996,50,0.0
868,10572,75,7.75,15,0.100000001
869,10573,17,39.0,18,0.0
870,10573,34,14.0,40,0.0
871,10573,53,32.7999992,25,0.0
872,10574,33,2.5,14,0.0
873,10574,40,18.3999996,2,0.0
874,10574,62,49.2999992,10,0.0
875,10574,64,33.25,6,0.0
876,10575,59,55.0,12,0.0
877,10575,63,43.9000015,6,0.0
878,10575,72,34.7999992,30,0.0
879,10575,76,18.0,10,0.0
880,10576,1,18.0,10,0.0
881,10576,31,12.5,20,0.0
882,10576,44,19.4500008,21,0.0
883,10577,39,18.0,10,0.0
884,10577,75,7.75,20,0.0
885,10577,77,13.0,18,0.0
886,10578,35,18.0,20,0.0
887,10578,57,19.5,6,0.0
888,10579,15,15.5,10,0.0
889,10579,75,7.75,21,0.0
890,10580,14,23.25,15,0.0500000007
891,10580,41,9.64999962,9,0.0500000007
892,10580,65,21.0499992,30,0.0500000007
893,10581,75,7.75,50,0.200000003
894,10582,57,19.5,4,0.0
895,10582,76,18.0,14,0.0
896,10583,29,123.790001,10,0.0
897,10583,60,34.0,24,0.150000006
898,10583,69,36.0,10,0.150000006
899,10584,31,12.5,50,0.0500000007
900,10585,47,9.5,15,0.0
901,10586,52,7.0,4,0.150000006
902,10587,26,31.2299995,6,0.0
903,10587,35,18.0,20,0.0
904,10587,77,13.0,20,0.0
905,10588,18,62.5,40,0.200000003
906,10588,42,14.0,100,0.200000003
907,10589,35,18.0,4,0.0
908,10590,1,18.0,20,0.0
909,10590,77,13.0,60,0.0500000007
910,10591,3,10.0,14,0.0
911,10591,7,30.0,10,0.0
912,10591,54,7.44999981,50,0.0
913,10592,15,15.5,25,0.0500000007
914,10592,26,31.2299995,5,0.0500000007
915,10593,20,81.0,21,0.200000003
916,10593,69,36.0,20,0.200000003
917,10593,76,18.0,4,0.200000003
918,10594,52,7.0,24,0.0
919,10594,58,13.25,30,0.0
920,10595,35,18.0,30,0.25
921,10595,61,28.5,120,0.25
922,10595,69,36.0,65,0.25
923,10596,56,38.0,5,0.200000003
924,10596,63,43.9000015,24,0.200000003
925,10596,75,7.75,30,0.200000003
926,10597,24,4.5,35,0.200000003
927,10597,57,19.5,20,0.0
928,10597,65,21.0499992,12,0.200000003
929,10598,27,43.9000015,50,0.0
930,10598,71,21.5,9,0.0
931,10599,62,49.2999992,10,0.0
932,10600,54,7.44999981,4,0.0
933,10600,73,15.0,30,0.0
934,10601,13,6.0,60,0.0
935,10601,59,55.0,35,0.0
936,10602,77,13.0,5,0.25
937,10603,22,21.0,48,0.0
938,10603,49,20.0,25,0.0500000007
939,10604,48,12.75,6,0.100000001
940,10604,76,18.0,10,0.100000001
941,10605,16,17.4500008,30,0.0500000007
942,10605,59,55.0,20,0.0500000007
943,10605,60,34.0,70,0.0500000007
944,10605,71,21.5,15,0.0500000007
945,10606,4,22.0,20,0.200000003
946,10606,55,24.0,20,0.200000003
947,10606,62,49.2999992,10,0.200000003
948,10607,7,30.0,45,0.0
949,10607,17,39.0,100,0.0
950,10607,33,2.5,14,0.0
951,10607,40,18.3999996,42,0.0
952,10607,72,34.7999992,12,0.0
953,10608,56,38.0,28,0.0
954,10609,1,18.0,3,0.0
955,10609,10,31.0,10,0.0
956,10609,21,10.0,6,0.0
957,10610,36,19.0,21,0.25
958,10611,1,18.0,6,0.0
959,10611,2,19.0,10,0.0
960,10611,60,34.0,15,0.0
961,10612,10,31.0,70,0.0
962,10612,36,19.0,55,0.0
963,10612,49,20.0,18,0.0
964,10612,60,34.0,40,0.0
965,10612,76,18.0,80,0.0
966,10613,13,6.0,8,0.100000001
967,10613,75,7.75,40,0.0
968,10614,11,21.0,14,0.0
969,10614,21,10.0,8,0.0
970,10614,39,18.0,5,0.0
971,10615,55,24.0,5,0.0
972,10616,38,263.5,15,0.0500000007
973,10616,56,38.0,14,0.0
974,10616,70,15.0,15,0.0500000007
975,10616,71,21.5,15,0.0500000007
976,10617,59,55.0,30,0.150000006
977,10618,6,25.0,70,0.0
978,10618,56,38.0,20,0.0
979,10618,68,12.5,15,0.0
980,10619,21,10.0,42,0.0
981,10619,22,21.0,40,0.0
982,10620,24,4.5,5,0.0
983,10620,52,7.0,5,0.0
984,10621,19,9.19999981,5,0.0
985,10621,23,9.0,10,0.0
986,10621,70,15.0,20,0.0
987,10621,71,21.5,15,0.0
988,10622,2,19.0,20,0.0
989,10622,68,12.5,18,0.200000003
990,10623,14,23.25,21,0.0
991,10623,19,9.19999981,15,0.100000001
992,10623,21,10.0,25,0.100000001
993,10623,24,4.5,3,0.0
994,10623,35,18.0,30,0.100000001
995,10624,28,45.5999985,10,0.0
996,10624,29,123.790001,6,0.0
997,10624,44,19.4500008,10,0.0
998,10625,14,23.25,3,0.0
999,10625,42,14.0,5,0.0
1000,10625,60,34.0,10,0.0
1001,10626,53,32.7999992,12,0.0
1002,10626,60,34.0,20,0.0
1003,10626,71,21.5,20,0.0
1004,10627,62,49.2999992,15,0.0
1005,10627,73,15.0,35,0.150000006
1006,10628,1,18.0,25,0.0
1007,10629,29,123.790001,20,0.0
1008,10629,64,33.25,9,0.0
1009,10630,55,24.0,12,0.0500000007
1010,10630,76,18.0,35,0.0
1011,10631,75,7.75,8,0.100000001
1012,10632,2,19.0,30,0.0500000007
1013,10632,33,2.5,20,0.0500000007
1014,10633,12,38.0,36,0.150000006
1015,10633,13,6.0,13,0.150000006
1016,10633,26,31.2299995,35,0.150000006
1017,10633,62,49.2999992,80,0.150000006
1018,10634,7,30.0,35,0.0
1019,10634,18,62.5,50,0.0
1020,10634,51,53.0,15,0.0
1021,10634,75,7.75,2,0.0
1022,10635,4,22.0,10,0.100000001
1023,10635,5,21.3500004,15,0.100000001
1024,10635,22,21.0,40,0.0
1025,10636,4,22.0,25,0.0
1026,10636,58,13.25,6,0.0
1027,10637,11,21.0,10,0.0
1028,10637,50,16.25,25,0.0500000007
1029,10637,56,38.0,60,0.0500000007
1030,10638,45,9.5,20,0.0
1031,10638,65,21.0499992,21,0.0
1032,10638,72,34.7999992,60,0.0
1033,10639,18,62.5,8,0.0
1034,10640,69,36.0,20,0.25
1035,10640,70,15.0,15,0.25
1036,10641,2,19.0,50,0.0
1037,10641,40,18.3999996,60,0.0
1038,10642,21,10.0,30,0.200000003
1039,10642,61,28.5,20,0.200000003
1040,10643,28,45.5999985,15,0.25
1041,10643,39,18.0,21,0.25
1042,10643,46,12.0,2,0.25
1043,10644,18,62.5,4,0.100000001
1044,10644,43,46.0,20,0.0
1045,10644,46,12.0,21,0.100000001
1046,10645,18,62.5,20,0.0
1047,10645,36,19.0,15,0.0
1048,10646,1,18.0,15,0.25
1049,10646,10,31.0,18,0.25
1050,10646,71,21.5,30,0.25
